"gameid","gamedate","gametime","home","away","spread","overunder","fav","favpts","dog","dogpts"
"20141028SAS","20141028","7:05 PM","SAS","DAL",-3.5,203,"SAS",103.25,"DAL",99.75
"20141028NOP","20141028","7:05 PM","NOP","ORL",-9,191,"NOP",100,"ORL",91
"20141028LAL","20141028","9:35 PM","LAL","HOU",-7,207,"HOU",107,"LAL",100
"20141029CHA","20141029","6:05 PM","CHA","MIL",-8,193.5,"CHA",100.75,"MIL",92.75
"20141029IND","20141029","6:05 PM","IND","PHI",-7.5,189.5,"IND",98.5,"PHI",91
"20141029BOS","20141029","6:35 PM","BOS","BKN",-1,193.5,"BOS",97.25,"BKN",96.25
"20141029TOR","20141029","6:35 PM","TOR","ATL",-4.5,199,"TOR",101.75,"ATL",97.25
"20141029MIA","20141029","6:35 PM","MIA","WAS",-5,188,"MIA",96.5,"WAS",91.5
"20141029NYK","20141029","7:05 PM","NYK","CHI",-4.5,184,"CHI",94.25,"NYK",89.75
"20141029MEM","20141029","7:05 PM","MEM","MIN",-7.5,197,"MEM",102.25,"MIN",94.75
"20141029DEN","20141029","8:05 PM","DEN","DET",-6.5,205.5,"DEN",106,"DET",99.5
"20141029UTA","20141029","8:05 PM","UTA","HOU",-3,201.5,"HOU",102.25,"UTA",99.25
"20141029PHX","20141029","9:05 PM","PHX","LAL",-12,208,"PHX",110,"LAL",98
"20141029SAC","20141029","9:05 PM","SAC","GSW",-4.5,206,"GSW",105.25,"SAC",100.75
"20141029POR","20141029","9:35 PM","POR","OKC",-9.5,198,"POR",103.75,"OKC",94.25
"20141030ORL","20141030","6:05 PM","ORL","WAS",-4.5,188,"WAS",96.25,"ORL",91.75
"20141030CLE","20141030","7:05 PM","CLE","NYK",-13,203.5,"CLE",108.25,"NYK",95.25
"20141030MIN","20141030","7:05 PM","MIN","DET",-5.5,204.5,"MIN",105,"DET",99.5
"20141030DAL","20141030","7:35 PM","DAL","UTA",-10.5,203,"DAL",106.75,"UTA",96.25
"20141030LAC","20141030","9:35 PM","LAC","OKC",-12.5,205.5,"LAC",109,"OKC",96.5
"20141031IND","20141031","6:05 PM","IND","MEM",-6.5,185.5,"MEM",96,"IND",89.5
"20141031CHI","20141031","7:05 PM","CHI","CLE",-4,193.5,"CHI",98.75,"CLE",94.75
"20141031MIL","20141031","7:35 PM","MIL","PHI",-8.5,204,"MIL",106.25,"PHI",97.75
"20141031SAC","20141031","9:05 PM","SAC","POR",-4.5,198.5,"POR",101.5,"SAC",97
"20141031PHX","20141031","9:05 PM","PHX","SAS",1,208,"PHX",103.5,"SAS",104.5
"20141031LAL","20141031","9:35 PM","LAL","LAC",-11.5,210,"LAC",110.75,"LAL",99.25
"20141101CHA","20141101","7:05 PM","CHA","MEM",-3,186,"CHA",94.5,"MEM",91.5
"20141101NOP","20141101","7:05 PM","NOP","DAL",1,203,"NOP",101,"DAL",102
"20141101ORL","20141101","7:05 PM","ORL","TOR",-5.5,196,"TOR",100.75,"ORL",95.25
"20141101PHI","20141101","7:05 PM","PHI","MIA",-9,195.5,"MIA",102.25,"PHI",93.25
"20141101WAS","20141101","7:05 PM","WAS","MIL",-9,197,"WAS",103,"MIL",94
"20141101DET","20141101","7:35 PM","DET","BKN",-2.5,196,"DET",99.25,"BKN",96.75
"20141101ATL","20141101","7:35 PM","ATL","IND",-10.5,193,"ATL",101.75,"IND",91.25
"20141101MIN","20141101","8:05 PM","MIN","CHI",-2,190.5,"CHI",96.25,"MIN",94.25
"20141101HOU","20141101","8:05 PM","HOU","BOS",-7,208.5,"HOU",107.75,"BOS",100.75
"20141101OKC","20141101","8:05 PM","OKC","DEN",-4.5,193,"DEN",98.75,"OKC",94.25
"20141101UTA","20141101","9:05 PM","UTA","PHX",-2,203.5,"PHX",102.75,"UTA",100.75
"20141101GSW","20141101","10:35 PM","GSW","LAL",-14,210.5,"GSW",112.25,"LAL",98.25
"20141102LAC","20141102","3:35 PM","LAC","SAC",-9.5,205,"LAC",107.25,"SAC",97.75
"20141102MIA","20141102","6:05 PM","MIA","TOR",-2,197.5,"MIA",99.75,"TOR",97.75
"20141102NYK","20141102","7:35 PM","NYK","CHA",-3.5,185.5,"NYK",94.5,"CHA",91
"20141102POR","20141102","9:05 PM","POR","GSW",-3.5,208.5,"POR",106,"GSW",102.5
"20141103PHI","20141103","7:05 PM","PHI","HOU",-11.5,200,"HOU",105.75,"PHI",94.25
"20141103BKN","20141103","7:35 PM","BKN","OKC",-6.5,192.5,"BKN",99.5,"OKC",93
"20141103MEM","20141103","8:05 PM","MEM","NOP",-4,187.5,"MEM",95.75,"NOP",91.75
"20141103DAL","20141103","8:35 PM","DAL","BOS",-9.5,208.5,"DAL",109,"BOS",99.5
"20141103DEN","20141103","9:05 PM","DEN","SAC",-6.5,202,"DEN",104.25,"SAC",97.75
"20141103LAC","20141103","10:35 PM","LAC","UTA",-9.5,204,"LAC",106.75,"UTA",97.25
"20141104IND","20141104","7:05 PM","IND","MIL",-4,191.5,"IND",97.75,"MIL",93.75
"20141104TOR","20141104","7:35 PM","TOR","OKC",-11.5,192.5,"TOR",102,"OKC",90.5
"20141104NYK","20141104","7:35 PM","NYK","WAS",-1.5,191,"WAS",96.25,"NYK",94.75
"20141104MIA","20141104","7:35 PM","MIA","HOU",-2.5,204.5,"MIA",103.5,"HOU",101
"20141104CHI","20141104","8:05 PM","CHI","ORL",-10,189,"CHI",99.5,"ORL",89.5
"20141104NOP","20141104","8:05 PM","NOP","CHA",-4,190,"NOP",97,"CHA",93
"20141104POR","20141104","10:05 PM","POR","CLE",-2.5,207.5,"CLE",105,"POR",102.5
"20141104LAL","20141104","10:35 PM","LAL","PHX",-6,212.5,"PHX",109.25,"LAL",103.25
"20141105PHI","20141105","7:05 PM","PHI","ORL",-2.5,196.5,"ORL",99.5,"PHI",97
"20141105CHA","20141105","7:05 PM","CHA","MIA",-1,190,"CHA",95.5,"MIA",94.5
"20141105BOS","20141105","7:35 PM","BOS","TOR",-2,203.5,"BOS",102.75,"TOR",100.75
"20141105BKN","20141105","7:35 PM","BKN","MIN",-5,208,"BKN",106.5,"MIN",101.5
"20141105DET","20141105","7:35 PM","DET","NYK",-4,186,"DET",95,"NYK",91
"20141105WAS","20141105","8:05 PM","WAS","IND",-9.5,187.5,"WAS",98.5,"IND",89
"20141105MIL","20141105","8:05 PM","MIL","CHI",-5,191,"CHI",98,"MIL",93
"20141105SAS","20141105","8:35 PM","SAS","ATL",-8,201.5,"SAS",104.75,"ATL",96.75
"20141105PHX","20141105","9:05 PM","PHX","MEM",-1.5,192.5,"PHX",97,"MEM",95.5
"20141105UTA","20141105","9:05 PM","UTA","CLE",-5.5,207,"CLE",106.25,"UTA",100.75
"20141105SAC","20141105","10:05 PM","SAC","DEN",-3.5,206,"SAC",104.75,"DEN",101.25
"20141105GSW","20141105","10:35 PM","GSW","LAC",-5,211,"GSW",108,"LAC",103
"20141106HOU","20141106","8:05 PM","HOU","SAS",-6.5,196.5,"HOU",101.5,"SAS",95
"20141106POR","20141106","10:35 PM","POR","DAL",-2,209.5,"POR",105.75,"DAL",103.75
"20141107CHA","20141107","7:05 PM","CHA","ATL",-1.5,194,"CHA",97.75,"ATL",96.25
"20141107ORL","20141107","7:05 PM","ORL","MIN",-4,203.5,"MIN",103.75,"ORL",99.75
"20141107PHI","20141107","7:05 PM","PHI","CHI",-10,189,"CHI",99.5,"PHI",89.5
"20141107BOS","20141107","7:35 PM","BOS","IND",-5.5,191,"BOS",98.25,"IND",92.75
"20141107BKN","20141107","7:35 PM","BKN","NYK",-6,193,"BKN",99.5,"NYK",93.5
"20141107DET","20141107","7:35 PM","DET","MIL",-5,195,"DET",100,"MIL",95
"20141107TOR","20141107","7:35 PM","TOR","WAS",-4,195,"TOR",99.5,"WAS",95.5
"20141107OKC","20141107","8:05 PM","OKC","MEM",-7,181.5,"MEM",94.25,"OKC",87.25
"20141107PHX","20141107","9:05 PM","PHX","SAC",-5,208.5,"PHX",106.75,"SAC",101.75
"20141107UTA","20141107","9:05 PM","UTA","DAL",-3,205,"DAL",104,"UTA",101
"20141107DEN","20141107","10:35 PM","DEN","CLE",-6.5,211,"CLE",108.75,"DEN",102.25
"20141108LAC","20141108","3:35 PM","LAC","POR",-4.5,204.5,"LAC",104.5,"POR",100
"20141108IND","20141108","7:05 PM","IND","WAS",-3.5,183.5,"WAS",93.5,"IND",90
"20141108ATL","20141108","7:35 PM","ATL","NYK",-6.5,194.5,"ATL",100.5,"NYK",94
"20141108MIA","20141108","7:35 PM","MIA","MIN",-8,205,"MIA",106.5,"MIN",98.5
"20141108CHI","20141108","8:05 PM","CHI","BOS",-9.5,194,"CHI",101.75,"BOS",92.25
"20141108HOU","20141108","8:05 PM","HOU","GSW",-3.5,209,"GSW",106.25,"HOU",102.75
"20141108MIL","20141108","8:35 PM","MIL","MEM",-5,187,"MEM",96,"MIL",91
"20141108SAS","20141108","8:35 PM","SAS","NOP",-6.5,195.5,"SAS",101,"NOP",94.5
"20141109BKN","20141109","3:35 PM","BKN","ORL",-9,198.5,"BKN",103.75,"ORL",94.75
"20141109DET","20141109","6:05 PM","DET","UTA",-3.5,192.5,"DET",98,"UTA",94.5
"20141109OKC","20141109","7:05 PM","OKC","SAC",-2,190,"SAC",96,"OKC",94
"20141109TOR","20141109","7:05 PM","TOR","PHI",-13.5,205,"TOR",109.25,"PHI",95.75
"20141109DAL","20141109","7:35 PM","DAL","MIA",-8,205,"DAL",106.5,"MIA",98.5
"20141109PHX","20141109","8:05 PM","PHX","GSW",-2.5,209,"PHX",105.75,"GSW",103.25
"20141109POR","20141109","9:05 PM","POR","DEN",-9,207.5,"POR",108.25,"DEN",99.25
"20141109LAL","20141109","9:35 PM","LAL","CHA",-2.5,202,"CHA",102.25,"LAL",99.75
"20141110CLE","20141110","7:05 PM","CLE","NOP",-5.5,202,"CLE",103.75,"NOP",98.25
